mode: set
github.com/kennyp/palette/init.go:11.13,29.2 8 1
github.com/kennyp/palette/color/color.go:235.31,241.2 1 1
github.com/kennyp/palette/color/color.go:243.30,245.2 1 1
github.com/kennyp/palette/color/color.go:247.34,249.2 1 1
github.com/kennyp/palette/color/color.go:251.26,280.19 19 1
github.com/kennyp/palette/color/color.go:280.19,282.3 1 1
github.com/kennyp/palette/color/color.go:282.8,284.3 1 1
github.com/kennyp/palette/color/color.go:286.2,286.19 1 1
github.com/kennyp/palette/color/color.go:286.19,288.3 1 1
github.com/kennyp/palette/color/color.go:288.8,290.3 1 1
github.com/kennyp/palette/color/color.go:292.2,292.20 1 1
github.com/kennyp/palette/color/color.go:292.20,294.3 1 1
github.com/kennyp/palette/color/color.go:294.8,296.3 1 1
github.com/kennyp/palette/color/color.go:298.2,302.3 1 1
github.com/kennyp/palette/color/color.go:305.28,307.2 1 1
github.com/kennyp/palette/color/color.go:309.26,311.2 1 1
github.com/kennyp/palette/color/color.go:313.26,315.2 1 1
github.com/kennyp/palette/color/color.go:325.39,331.2 1 1
github.com/kennyp/palette/color/color.go:333.30,335.2 1 1
github.com/kennyp/palette/color/color.go:337.34,339.2 1 1
github.com/kennyp/palette/color/color.go:341.26,352.9 8 1
github.com/kennyp/palette/color/color.go:353.14,354.25 1 1
github.com/kennyp/palette/color/color.go:355.15,356.25 1 1
github.com/kennyp/palette/color/color.go:357.15,358.25 1 1
github.com/kennyp/palette/color/color.go:359.15,360.25 1 1
github.com/kennyp/palette/color/color.go:361.15,362.25 1 1
github.com/kennyp/palette/color/color.go:363.10,364.25 1 1
github.com/kennyp/palette/color/color.go:367.2,371.3 1 1
github.com/kennyp/palette/color/color.go:374.28,376.2 1 1
github.com/kennyp/palette/color/color.go:378.26,380.2 1 1
github.com/kennyp/palette/color/color.go:382.26,384.2 1 1
github.com/kennyp/palette/color/color.go:388.45,389.17 1 1
github.com/kennyp/palette/color/color.go:389.17,391.3 1 1
github.com/kennyp/palette/color/color.go:392.2,392.17 1 1
github.com/kennyp/palette/color/color.go:392.17,394.3 1 1
github.com/kennyp/palette/color/color.go:395.2,395.14 1 1
github.com/kennyp/palette/color/color.go:398.46,399.17 1 1
github.com/kennyp/palette/color/color.go:399.17,401.3 1 0
github.com/kennyp/palette/color/color.go:402.2,402.17 1 1
github.com/kennyp/palette/color/color.go:402.17,404.3 1 1
github.com/kennyp/palette/color/color.go:405.2,405.14 1 1
github.com/kennyp/palette/color/color.go:408.43,409.17 1 1
github.com/kennyp/palette/color/color.go:409.17,411.3 1 0
github.com/kennyp/palette/color/color.go:412.2,412.17 1 1
github.com/kennyp/palette/color/color.go:412.17,414.3 1 0
github.com/kennyp/palette/color/color.go:415.2,415.14 1 1
github.com/kennyp/palette/color/color.go:418.30,419.18 1 1
github.com/kennyp/palette/color/color.go:419.18,421.3 1 1
github.com/kennyp/palette/color/color.go:422.2,422.29 1 1
github.com/kennyp/palette/color/color.go:425.33,426.18 1 1
github.com/kennyp/palette/color/color.go:426.18,428.3 1 1
github.com/kennyp/palette/color/color.go:429.2,429.33 1 1
github.com/kennyp/palette/adobe/types/string.go:7.65,12.30 4 1
github.com/kennyp/palette/adobe/types/string.go:12.30,15.3 2 1
github.com/kennyp/palette/adobe/types/string.go:17.2,17.18 1 1
github.com/kennyp/palette/adobe/types/string.go:20.40,22.2 1 1
github.com/kennyp/palette/io/io.go:45.30,50.2 1 1
github.com/kennyp/palette/io/io.go:53.56,55.2 1 1
github.com/kennyp/palette/io/io.go:58.56,60.2 1 1
github.com/kennyp/palette/io/io.go:63.66,66.39 2 1
github.com/kennyp/palette/io/io.go:66.39,67.43 1 1
github.com/kennyp/palette/io/io.go:67.43,69.4 1 1
github.com/kennyp/palette/io/io.go:72.2,72.68 1 1
github.com/kennyp/palette/io/io.go:76.66,79.39 2 1
github.com/kennyp/palette/io/io.go:79.39,80.43 1 1
github.com/kennyp/palette/io/io.go:80.43,82.4 1 1
github.com/kennyp/palette/io/io.go:85.2,85.68 1 1
github.com/kennyp/palette/io/io.go:89.86,91.16 2 1
github.com/kennyp/palette/io/io.go:91.16,93.3 1 0
github.com/kennyp/palette/io/io.go:95.2,95.32 1 1
github.com/kennyp/palette/io/io.go:99.86,101.16 2 1
github.com/kennyp/palette/io/io.go:101.16,103.3 1 0
github.com/kennyp/palette/io/io.go:105.2,105.35 1 1
github.com/kennyp/palette/io/io.go:109.96,111.15 2 1
github.com/kennyp/palette/io/io.go:111.15,113.3 1 1
github.com/kennyp/palette/io/io.go:115.2,115.30 1 1
github.com/kennyp/palette/io/io.go:119.94,121.15 2 1
github.com/kennyp/palette/io/io.go:121.15,123.3 1 1
github.com/kennyp/palette/io/io.go:125.2,125.33 1 1
github.com/kennyp/palette/io/io.go:129.58,133.39 3 1
github.com/kennyp/palette/io/io.go:133.39,134.54 1 1
github.com/kennyp/palette/io/io.go:134.54,136.25 2 1
github.com/kennyp/palette/io/io.go:136.25,139.5 2 1
github.com/kennyp/palette/io/io.go:143.2,143.16 1 1
github.com/kennyp/palette/io/io.go:147.58,151.39 3 1
github.com/kennyp/palette/io/io.go:151.39,152.54 1 1
github.com/kennyp/palette/io/io.go:152.54,154.25 2 1
github.com/kennyp/palette/io/io.go:154.25,157.5 2 1
github.com/kennyp/palette/io/io.go:161.2,161.16 1 1
github.com/kennyp/palette/io/io.go:166.71,170.33 3 1
github.com/kennyp/palette/io/io.go:170.33,172.3 1 0
github.com/kennyp/palette/io/io.go:174.2,174.11 1 1
github.com/kennyp/palette/io/io.go:174.11,176.3 1 1
github.com/kennyp/palette/io/io.go:179.2,180.16 2 1
github.com/kennyp/palette/io/io.go:181.14,182.21 1 1
github.com/kennyp/palette/io/io.go:183.10,185.43 1 1
github.com/kennyp/palette/io/io.go:185.43,187.4 1 1
github.com/kennyp/palette/io/io.go:190.3,191.39 2 1
github.com/kennyp/palette/io/io.go:191.39,193.4 1 1
github.com/kennyp/palette/io/io.go:196.2,196.63 1 1
github.com/kennyp/palette/io/io.go:205.72,207.2 1 1
github.com/kennyp/palette/io/io.go:210.72,212.2 1 1
github.com/kennyp/palette/io/io.go:215.82,217.2 1 1
github.com/kennyp/palette/io/io.go:220.80,222.2 1 1
github.com/kennyp/palette/io/io.go:227.44,231.36 2 1
github.com/kennyp/palette/io/io.go:231.36,233.3 1 1
github.com/kennyp/palette/io/io.go:236.2,236.16 1 1
github.com/kennyp/palette/io/io.go:237.26,238.16 1 1
github.com/kennyp/palette/io/io.go:239.38,240.16 1 1
github.com/kennyp/palette/io/io.go:241.13,242.16 1 1
github.com/kennyp/palette/io/io.go:243.14,244.17 1 1
github.com/kennyp/palette/io/io.go:248.2,248.16 1 1
github.com/kennyp/palette/io/io.go:249.26,250.17 1 1
github.com/kennyp/palette/io/io.go:251.18,252.16 1 1
github.com/kennyp/palette/io/io.go:256.2,256.15 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:16.30,18.2 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:21.66,24.16 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:24.16,26.3 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:29.2,30.50 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:30.50,32.3 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:35.2,36.41 2 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:36.41,38.3 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:39.2,46.31 4 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:46.31,48.17 2 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:48.17,50.4 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:52.3,53.22 2 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:53.22,55.4 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:57.3,57.33 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:60.2,60.15 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:64.50,66.2 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:69.48,71.2 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:81.30,85.2 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:88.32,92.2 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:95.66,102.49 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:102.49,103.96 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:103.96,105.4 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:109.2,110.25 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:110.25,112.17 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:112.17,114.4 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:116.3,117.17 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:117.17,119.4 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:122.3,122.42 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:122.42,124.4 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:126.3,126.46 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:130.2,131.16 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:131.16,133.3 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:135.2,136.16 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:136.16,138.3 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:140.2,140.12 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:144.50,146.2 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:149.48,151.2 1 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:156.73,157.22 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:158.33,163.36 4 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:165.33,170.36 4 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:172.34,178.43 5 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:180.33,186.36 4 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:188.39,191.45 2 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:197.29,203.36 4 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:205.10,206.70 1 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:211.88,217.24 2 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:218.13,227.4 3 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:229.13,238.4 3 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:240.14,249.4 3 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:251.13,260.4 3 1
github.com/kennyp/palette/io/colorswatch/colorswatch.go:262.10,271.4 3 0
github.com/kennyp/palette/io/colorswatch/colorswatch.go:274.2,274.24 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:16.30,18.2 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:21.66,24.16 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:24.16,26.3 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:29.2,30.50 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:30.50,32.3 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:35.2,36.27 2 0
github.com/kennyp/palette/io/colorbook/colorbook.go:36.27,38.3 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:41.2,51.31 9 0
github.com/kennyp/palette/io/colorbook/colorbook.go:51.31,53.17 2 0
github.com/kennyp/palette/io/colorbook/colorbook.go:53.17,55.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:57.3,57.30 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:60.2,60.15 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:64.50,66.2 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:69.48,71.2 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:77.30,79.2 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:82.66,91.48 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:91.48,92.46 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:92.46,94.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:97.2,97.49 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:97.49,98.36 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:98.36,100.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:103.2,103.47 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:103.47,104.35 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:104.35,106.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:109.2,109.49 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:109.49,110.36 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:110.36,112.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:115.2,115.63 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:115.63,116.44 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:116.44,118.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:121.2,121.61 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:121.61,122.43 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:122.43,124.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:127.2,127.54 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:127.54,128.52 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:128.52,130.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:131.8,134.3 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:137.2,138.25 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:138.25,140.17 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:140.17,142.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:144.3,145.17 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:145.17,147.4 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:149.3,149.46 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:153.2,154.16 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:154.16,156.3 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:158.2,159.16 2 0
github.com/kennyp/palette/io/colorbook/colorbook.go:159.16,161.3 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:163.2,163.12 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:167.50,169.2 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:172.48,174.2 1 1
github.com/kennyp/palette/io/colorbook/colorbook.go:179.96,180.19 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:181.30,183.78 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:185.31,194.43 5 0
github.com/kennyp/palette/io/colorbook/colorbook.go:196.30,201.36 4 0
github.com/kennyp/palette/io/colorbook/colorbook.go:203.10,204.66 1 0
